               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  68,            0.019591,            0.012288,           0.0052073,             0.81872,             0.90292,             0.93327,             0.76869,            0.014854,            0.010746,            0.007824,             0.00799,             0.00799,             0.00799
                  69,            0.019779,            0.012632,           0.0050149,             0.86511,             0.90877,             0.96248,             0.77813,            0.016181,            0.011088,           0.0072323,             0.00796,             0.00796,             0.00796
                  70,            0.019691,            0.012548,           0.0047958,             0.86139,             0.89126,             0.94312,             0.77759,            0.015983,            0.011002,           0.0068794,             0.00793,             0.00793,             0.00793
                  71,            0.019573,            0.012285,           0.0048724,             0.86235,             0.89226,             0.94393,             0.77229,             0.01547,            0.010763,           0.0079166,              0.0079,              0.0079,              0.0079
                  72,             0.01972,            0.012542,           0.0051218,             0.90659,             0.92016,             0.95931,             0.77976,            0.015526,            0.010756,           0.0072788,             0.00787,             0.00787,             0.00787
                  73,            0.019458,            0.012192,            0.004934,             0.87962,             0.92237,             0.95978,             0.79451,            0.015171,            0.010829,           0.0064961,             0.00784,             0.00784,             0.00784
                  74,            0.019774,             0.01223,           0.0047764,             0.83802,             0.89586,             0.94011,             0.76321,            0.015725,            0.011141,           0.0092005,             0.00781,             0.00781,             0.00781
                  75,            0.019413,            0.012223,           0.0048628,             0.84779,             0.85082,             0.92131,              0.7435,            0.016101,            0.011254,           0.0082307,             0.00778,             0.00778,             0.00778
                  76,             0.01927,            0.012362,            0.004291,             0.87384,             0.90642,             0.95431,             0.77268,            0.015583,            0.010628,           0.0073496,             0.00775,             0.00775,             0.00775
                  77,            0.019056,            0.012115,           0.0043517,              0.8613,              0.9034,             0.95317,             0.77981,            0.015063,            0.010362,           0.0074315,             0.00772,             0.00772,             0.00772
                  78,            0.019314,            0.012024,           0.0045677,             0.90874,             0.91157,             0.95883,             0.78711,              0.0154,            0.010803,           0.0067562,             0.00769,             0.00769,             0.00769
                  79,            0.018959,            0.012192,           0.0042849,              0.8486,             0.88975,             0.93899,             0.76223,            0.015131,            0.010884,           0.0075393,             0.00766,             0.00766,             0.00766
                  80,            0.019049,             0.01206,           0.0043708,             0.85285,              0.8897,             0.94769,             0.76908,            0.015072,            0.010789,           0.0078179,             0.00763,             0.00763,             0.00763
                  81,            0.018736,            0.012239,           0.0045362,              0.8641,             0.91709,             0.95577,             0.78043,            0.015232,            0.010514,           0.0069526,              0.0076,              0.0076,              0.0076
                  82,            0.019149,            0.012371,           0.0044662,             0.89853,               0.911,             0.96194,             0.78506,            0.014935,            0.010567,           0.0067373,             0.00757,             0.00757,             0.00757
                  83,            0.018846,            0.012102,           0.0038367,             0.91057,             0.92375,             0.96825,             0.79651,            0.015076,            0.010467,           0.0071124,             0.00754,             0.00754,             0.00754
                  84,            0.018837,            0.012157,            0.004688,             0.86612,             0.90142,             0.94615,             0.76806,            0.015416,            0.010339,           0.0071372,             0.00751,             0.00751,             0.00751
                  85,            0.018728,             0.01207,           0.0042795,             0.93359,             0.93935,              0.9724,             0.79456,            0.015046,            0.010655,           0.0050304,             0.00748,             0.00748,             0.00748
                  86,            0.018848,            0.011905,           0.0042863,             0.87879,             0.89971,             0.95604,             0.77816,            0.015468,            0.010528,           0.0063553,             0.00745,             0.00745,             0.00745
                  87,            0.018849,            0.012097,           0.0046091,             0.86151,             0.91769,             0.94743,             0.77634,            0.014976,            0.010122,           0.0068563,             0.00742,             0.00742,             0.00742
                  88,            0.018786,            0.012106,           0.0043214,             0.88206,             0.90665,             0.95453,             0.77666,            0.014897,            0.010256,            0.006764,             0.00739,             0.00739,             0.00739
                  89,            0.018792,            0.012109,           0.0041515,             0.89103,             0.90123,             0.94809,             0.76527,            0.015578,            0.010718,           0.0069186,             0.00736,             0.00736,             0.00736
                  90,             0.01888,            0.012224,            0.004006,             0.91871,             0.90682,             0.96673,             0.78689,            0.015254,            0.010684,           0.0068549,             0.00733,             0.00733,             0.00733
                  91,            0.018803,            0.012157,           0.0041238,             0.88885,             0.91417,              0.9611,             0.78607,            0.015246,            0.010467,           0.0069537,              0.0073,              0.0073,              0.0073
                  92,            0.018272,            0.011946,           0.0039731,             0.88456,             0.90999,             0.95526,             0.78302,            0.014987,            0.010455,           0.0067129,             0.00727,             0.00727,             0.00727
                  93,            0.018426,            0.011743,           0.0041462,             0.92845,              0.9359,              0.9769,             0.78826,            0.015943,            0.010765,           0.0050074,             0.00724,             0.00724,             0.00724
                  94,            0.018422,            0.012056,           0.0039344,             0.92642,             0.91497,             0.96922,             0.79521,            0.015427,            0.010494,           0.0054269,             0.00721,             0.00721,             0.00721
                  95,             0.01857,            0.011869,           0.0037807,             0.93208,             0.93603,             0.97566,             0.79196,            0.015017,            0.010533,           0.0050421,             0.00718,             0.00718,             0.00718
                  96,            0.018611,            0.012021,           0.0040985,             0.92915,             0.90841,             0.96175,             0.78293,            0.015707,            0.010613,           0.0053214,             0.00715,             0.00715,             0.00715
                  97,            0.018142,            0.011633,           0.0034584,             0.92495,             0.91251,             0.96487,             0.79566,            0.015107,            0.010713,           0.0056729,             0.00712,             0.00712,             0.00712
                  98,            0.018169,            0.011583,           0.0036874,             0.91998,              0.9385,             0.97472,              0.8018,            0.014748,            0.010249,           0.0060396,             0.00709,             0.00709,             0.00709
                  99,            0.018372,            0.012122,           0.0037559,             0.90605,             0.94258,             0.96801,             0.78777,            0.015141,            0.011065,           0.0056658,             0.00706,             0.00706,             0.00706
                 100,             0.01805,            0.011857,           0.0037039,             0.93132,              0.9164,             0.97425,              0.8012,            0.014849,             0.01043,           0.0052238,             0.00703,             0.00703,             0.00703
                 101,            0.018301,            0.011711,           0.0035621,             0.93941,             0.92664,             0.97366,             0.79664,            0.014978,            0.010693,           0.0058016,               0.007,               0.007,               0.007
                 102,            0.018205,            0.011525,           0.0033767,             0.92876,              0.9344,             0.97053,              0.8021,            0.014919,            0.010707,           0.0055512,             0.00697,             0.00697,             0.00697
                 103,            0.018281,            0.011447,           0.0035213,             0.93028,              0.9435,             0.97822,             0.79276,             0.01556,             0.01056,           0.0050202,             0.00694,             0.00694,             0.00694
                 104,            0.017815,            0.011606,           0.0032803,             0.93068,             0.91883,             0.96946,             0.79562,            0.015327,            0.010881,           0.0051675,             0.00691,             0.00691,             0.00691
                 105,            0.018154,            0.011566,           0.0035192,             0.92144,             0.92712,             0.97455,             0.80281,            0.014993,            0.010508,           0.0051564,             0.00688,             0.00688,             0.00688
                 106,            0.018034,            0.011435,            0.003592,             0.94672,             0.92808,             0.97649,             0.80061,            0.015055,              0.0107,           0.0056143,             0.00685,             0.00685,             0.00685
                 107,            0.018122,            0.011696,           0.0034756,             0.93469,             0.92859,              0.9765,             0.80128,            0.015282,            0.010867,           0.0052309,             0.00682,             0.00682,             0.00682
                 108,             0.01809,            0.011566,           0.0035909,             0.93593,             0.91464,             0.96651,             0.78827,             0.01523,            0.010935,           0.0053872,             0.00679,             0.00679,             0.00679
                 109,            0.018125,            0.011638,           0.0033153,             0.92555,             0.93068,             0.97188,              0.7963,            0.015079,            0.010639,           0.0052226,             0.00676,             0.00676,             0.00676
                 110,            0.017808,            0.011322,           0.0035111,             0.88929,             0.92379,             0.96584,             0.79051,            0.015533,            0.010865,           0.0060797,             0.00673,             0.00673,             0.00673
                 111,            0.018026,            0.011759,           0.0036118,             0.89558,               0.919,             0.96294,             0.79267,            0.014824,            0.010082,           0.0058468,              0.0067,              0.0067,              0.0067
                 112,            0.017681,            0.011526,           0.0035836,             0.93167,             0.93191,             0.97595,             0.80294,            0.014686,            0.010229,           0.0048733,             0.00667,             0.00667,             0.00667
                 113,            0.017574,            0.011389,           0.0035487,             0.94936,             0.94526,             0.98183,             0.80797,            0.014917,            0.010588,           0.0044593,             0.00664,             0.00664,             0.00664
                 114,            0.017637,            0.011437,           0.0032858,             0.92206,             0.92985,             0.97482,              0.8016,            0.014784,            0.010452,           0.0057986,             0.00661,             0.00661,             0.00661
                 115,            0.017532,            0.011297,           0.0033165,             0.91723,              0.9262,             0.96946,             0.79725,            0.014859,            0.010395,           0.0060684,             0.00658,             0.00658,             0.00658
                 116,            0.017504,             0.01157,           0.0031794,              0.9128,             0.93328,             0.97371,             0.80435,            0.014956,            0.010495,           0.0053436,             0.00655,             0.00655,             0.00655
                 117,            0.017532,            0.011494,           0.0031705,             0.92454,             0.93703,             0.97905,             0.80524,            0.015237,            0.010562,           0.0056355,             0.00652,             0.00652,             0.00652
                 118,            0.017287,            0.011079,           0.0032769,             0.93109,             0.92562,             0.97396,             0.80252,            0.014904,            0.010599,           0.0057642,             0.00649,             0.00649,             0.00649
                 119,            0.017452,            0.011292,           0.0029688,             0.93099,             0.93566,             0.97871,             0.80223,            0.015242,            0.010649,           0.0059304,             0.00646,             0.00646,             0.00646
                 120,            0.017299,            0.011145,           0.0031795,             0.93527,             0.92357,             0.97392,             0.80363,            0.015229,            0.010548,           0.0056072,             0.00643,             0.00643,             0.00643
                 121,            0.017767,             0.01134,            0.003604,             0.91531,             0.90489,             0.96599,             0.79256,            0.015468,            0.010492,           0.0062413,              0.0064,              0.0064,              0.0064
                 122,            0.017418,             0.01126,           0.0029528,             0.89139,             0.93814,             0.96389,             0.79102,            0.015408,            0.010765,           0.0059733,             0.00637,             0.00637,             0.00637
                 123,            0.017462,            0.011244,           0.0033166,             0.92696,               0.937,             0.97506,             0.79806,            0.014974,            0.010568,           0.0053862,             0.00634,             0.00634,             0.00634
                 124,            0.017612,            0.011313,            0.003201,             0.90898,             0.92506,             0.96765,             0.79579,            0.015089,            0.010697,           0.0060498,             0.00631,             0.00631,             0.00631
                 125,            0.017384,            0.011199,           0.0030677,             0.91509,             0.91639,             0.95988,             0.79213,            0.015021,             0.01064,             0.00578,             0.00628,             0.00628,             0.00628
                 126,            0.017155,            0.011203,           0.0031435,             0.92922,             0.92622,             0.97579,             0.80631,             0.01517,            0.010569,            0.005222,             0.00625,             0.00625,             0.00625
                 127,             0.01719,            0.010967,           0.0027734,             0.92587,             0.93981,             0.97751,             0.79775,            0.015384,            0.010631,           0.0052606,             0.00622,             0.00622,             0.00622
                 128,            0.017524,             0.01144,           0.0031257,             0.90988,             0.93545,              0.9692,             0.79746,            0.015138,            0.010418,           0.0057246,             0.00619,             0.00619,             0.00619
                 129,            0.016989,             0.01119,           0.0031696,             0.90187,             0.95062,             0.97245,             0.80286,            0.015212,            0.010547,           0.0054215,             0.00616,             0.00616,             0.00616
                 130,            0.017315,            0.011215,           0.0031499,             0.91466,             0.92515,             0.96907,             0.79398,            0.015525,            0.010897,           0.0056827,             0.00613,             0.00613,             0.00613
                 131,            0.017147,             0.01126,            0.003078,             0.93223,             0.94585,             0.97855,             0.80569,            0.015411,            0.010733,           0.0054567,              0.0061,              0.0061,              0.0061
                 132,            0.017467,            0.011409,           0.0035741,             0.93344,             0.93726,              0.9761,             0.80807,            0.014765,            0.010181,           0.0052606,             0.00607,             0.00607,             0.00607
                 133,            0.017138,            0.011054,            0.003271,             0.94142,             0.94845,             0.98054,             0.81034,            0.014973,            0.010623,           0.0050511,             0.00604,             0.00604,             0.00604
                 134,             0.01726,            0.011127,           0.0032814,             0.94442,             0.92923,             0.97606,             0.80421,            0.015247,            0.011015,           0.0053483,             0.00601,             0.00601,             0.00601
                 135,            0.016953,            0.011072,           0.0030396,             0.91702,             0.94246,             0.97297,             0.80334,            0.015185,            0.010979,           0.0058204,             0.00598,             0.00598,             0.00598
                 136,            0.016761,            0.010857,           0.0035027,             0.92984,             0.94458,             0.97377,             0.80543,            0.015215,            0.010866,           0.0057894,             0.00595,             0.00595,             0.00595
                 137,            0.017278,            0.011134,           0.0030099,             0.92132,             0.94184,             0.97274,             0.80401,            0.014966,            0.010625,           0.0058751,             0.00592,             0.00592,             0.00592
                 138,            0.017135,            0.011373,           0.0029337,             0.90763,             0.94816,             0.97254,             0.80479,            0.014863,            0.010539,           0.0054433,             0.00589,             0.00589,             0.00589
                 139,            0.017285,            0.011085,           0.0031768,             0.92521,             0.93177,             0.97371,             0.80187,            0.015287,            0.010987,           0.0053713,             0.00586,             0.00586,             0.00586
                 140,            0.016765,            0.010991,           0.0026819,             0.93583,             0.92767,             0.97517,             0.80012,            0.015313,            0.011095,            0.005778,             0.00583,             0.00583,             0.00583
                 141,            0.016857,            0.010973,           0.0024775,              0.9325,             0.93268,             0.97625,             0.80219,            0.014911,            0.010869,           0.0053009,              0.0058,              0.0058,              0.0058
                 142,            0.016917,            0.011037,           0.0027637,             0.94721,             0.93282,             0.98093,             0.81174,            0.014858,            0.011075,           0.0053428,             0.00577,             0.00577,             0.00577
                 143,            0.016726,            0.011099,           0.0025916,             0.91655,             0.95347,             0.97839,             0.80751,            0.014512,            0.010548,           0.0057399,             0.00574,             0.00574,             0.00574
                 144,            0.017193,            0.011035,           0.0030244,              0.9373,             0.94372,             0.98121,               0.808,            0.014728,            0.010912,           0.0056654,             0.00571,             0.00571,             0.00571
                 145,            0.016876,            0.010883,           0.0029683,             0.95162,             0.93489,             0.98215,             0.81265,            0.014536,            0.010908,           0.0057488,             0.00568,             0.00568,             0.00568
                 146,            0.016884,            0.010995,           0.0031516,             0.95053,             0.93984,             0.98172,             0.81385,            0.014877,            0.011131,           0.0053765,             0.00565,             0.00565,             0.00565
                 147,            0.017039,            0.011146,           0.0029608,             0.94849,             0.94417,             0.97945,             0.80702,            0.014914,            0.011134,           0.0051949,             0.00562,             0.00562,             0.00562
                 148,            0.016648,            0.011006,           0.0027255,              0.9596,             0.93062,              0.9797,             0.81195,            0.014872,            0.011094,           0.0050296,             0.00559,             0.00559,             0.00559
                 149,            0.016763,            0.010968,           0.0029296,             0.95099,             0.94847,             0.98307,             0.81441,            0.014869,            0.010898,            0.005112,             0.00556,             0.00556,             0.00556
                 150,            0.016677,            0.010924,           0.0026039,             0.95339,             0.95761,             0.98456,             0.81489,            0.014639,            0.010219,           0.0050491,             0.00553,             0.00553,             0.00553
                 151,            0.016411,            0.010853,            0.002593,             0.95535,             0.94589,             0.98562,             0.81104,            0.014891,            0.010309,           0.0048134,              0.0055,              0.0055,              0.0055
                 152,            0.016774,            0.010845,           0.0024049,             0.93033,              0.9618,             0.98231,             0.81194,            0.014847,            0.010489,           0.0047327,             0.00547,             0.00547,             0.00547
                 153,            0.016591,            0.010975,           0.0024454,              0.9368,             0.95367,             0.98309,             0.80953,            0.014948,            0.010535,           0.0047535,             0.00544,             0.00544,             0.00544
                 154,            0.016409,            0.010813,           0.0025618,             0.93734,             0.95718,             0.98211,             0.81063,            0.014945,            0.010752,           0.0045651,             0.00541,             0.00541,             0.00541
                 155,            0.016519,            0.010982,           0.0025426,              0.9293,             0.94654,             0.97888,             0.80623,            0.015079,            0.011076,           0.0048789,             0.00538,             0.00538,             0.00538
                 156,            0.016408,            0.010788,           0.0025495,             0.95366,             0.94487,             0.98319,             0.80906,            0.015003,            0.010891,            0.004513,             0.00535,             0.00535,             0.00535
                 157,            0.016311,            0.010684,           0.0025201,             0.92691,             0.94613,             0.98366,             0.81252,            0.014899,            0.010798,           0.0051476,             0.00532,             0.00532,             0.00532
                 158,            0.016612,            0.010928,           0.0027387,             0.91893,             0.94136,             0.98006,             0.80963,            0.014968,            0.010831,           0.0054054,             0.00529,             0.00529,             0.00529
                 159,            0.016631,            0.010908,           0.0027308,             0.93728,             0.92599,             0.97765,             0.80849,            0.014969,            0.010747,           0.0049125,             0.00526,             0.00526,             0.00526
                 160,            0.016581,            0.010611,           0.0027371,             0.91842,              0.9469,             0.97961,             0.81067,            0.014902,            0.010581,           0.0049745,             0.00523,             0.00523,             0.00523
                 161,            0.016395,            0.010642,           0.0027258,             0.93097,             0.95212,             0.98417,             0.81586,             0.01498,            0.010545,           0.0047627,              0.0052,              0.0052,              0.0052
                 162,            0.016281,            0.010677,           0.0027274,             0.95314,             0.95467,             0.98541,             0.82024,             0.01486,             0.01052,           0.0040299,             0.00517,             0.00517,             0.00517
                 163,             0.01658,            0.010763,           0.0027227,             0.96118,             0.94119,             0.98436,             0.81576,            0.014925,            0.010497,           0.0038189,             0.00514,             0.00514,             0.00514
